[20160930-130336]: Ocorreu uma exceção no método processActionPerform., CTRL='null', IP='0:0:0:0:0:0:0:1', contextPath='/calipacampanhas', URI='/calipacampanhas/IncluirCampanhaConfirmar.do', Mensagem='Ocorreu uma exceção no método processActionPerform.', Parâmetros:, CTRL='null', fakefiletext1='scopus_093x35.jpg', conteudoImagem.linkTO.cdLinkConteudoCampanha='33', campanha.cdCategoriaPagina='1', cdAmbienteInternet='1', conteudoImagem.dsTextoConteudoCampanha='<p>teste</p>', conteudoImagem.cdLinkConteudoCampanha='0', conteudoImagem.dsTextoAlternativoConteudoCampanha='teste', conteudoImagem.linkTO.enUrlLinkConteudoCampanha='', conteudoImagem.linkTO.cdTipoLink='1', campanha.nmCampanha='teste', CTRL='null', Mensagem da Exceção:'java.lang.NullPointerException', StackTrace:=javax.servlet.ServletException: java.lang.NullPointerException
[20160930-130336]: 	at org.apache.struts.action.RequestProcessor.processException(RequestProcessor.java:545)
[20160930-130336]: 	at org.apache.struts.action.RequestProcessor.processActionPerform(RequestProcessor.java:486)
[20160930-130336]: 	at br.com.bradesco.portaladm.apresentacao.AplicacaoPortalRequestProcessor.processActionPerform(AplicacaoPortalRequestProcessor.java:79)
[20160930-130336]: 	at org.apache.struts.action.RequestProcessor.process(RequestProcessor.java:274)
[20160930-130336]: 	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1482)
[20160930-130336]: 	at org.apache.struts.action.ActionServlet.doPost(ActionServlet.java:525)
[20160930-130336]: 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:650)
[20160930-130336]: 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:731)
[20160930-130336]: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
[20160930-130336]: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[20160930-130336]: 	at br.com.bradesco.custodia.portal.campanhas.apresentacao.CharEncodeFilter.doFilter(CharEncodeFilter.java:37)
[20160930-130336]: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[20160930-130336]: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[20160930-130336]: 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
[20160930-130336]: 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
[20160930-130336]: 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:505)
[20160930-130336]: 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
[20160930-130336]: 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
[20160930-130336]: 	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:956)
[20160930-130336]: 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
[20160930-130336]: 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:423)
[20160930-130336]: 	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1079)
[20160930-130336]: 	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:625)
[20160930-130336]: 	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:318)
[20160930-130336]: 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
[20160930-130336]: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
[20160930-130336]: 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
[20160930-130336]: 	at java.lang.Thread.run(Thread.java:662)
[20160930-130336]: Caused by: java.lang.NullPointerException
[20160930-130336]: 	at br.com.bradesco.custodia.portal.campanhas.apresentacao.CampanhasBaseAction.execute(CampanhasBaseAction.java:113)
[20160930-130336]: 	at org.apache.struts.action.RequestProcessor.processActionPerform(RequestProcessor.java:484)
[20160930-130336]: 	... 26 more
[20160930-130336]: .
