[20160607-095158]: Ocorreu uma exceção no método processActionPerform., CTRL='null', IP='0:0:0:0:0:0:0:1', contextPath='/calipaadm', URI='/calipaadm/SelecionarTermo.do', Mensagem='Ocorreu uma exceção no método processActionPerform.', Parâmetros:, Mensagem da Exceção:'java.lang.NullPointerException', StackTrace:=javax.servlet.ServletException: java.lang.NullPointerException
[20160607-095158]: 	at org.apache.struts.action.RequestProcessor.processException(RequestProcessor.java:545)
[20160607-095158]: 	at org.apache.struts.action.RequestProcessor.processActionPerform(RequestProcessor.java:486)
[20160607-095158]: 	at br.com.bradesco.portaladm.apresentacao.AplicacaoPortalRequestProcessor.processActionPerform(AplicacaoPortalRequestProcessor.java:79)
[20160607-095158]: 	at org.apache.struts.action.RequestProcessor.process(RequestProcessor.java:274)
[20160607-095158]: 	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1482)
[20160607-095158]: 	at org.apache.struts.action.ActionServlet.doPost(ActionServlet.java:525)
[20160607-095158]: 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:650)
[20160607-095158]: 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:731)
[20160607-095158]: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
[20160607-095158]: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[20160607-095158]: 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
[20160607-095158]: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[20160607-095158]: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[20160607-095158]: 	at br.com.bradesco.custodia.portal.portaladm.apresentacao.CharEncodeFilter.doFilter(CharEncodeFilter.java:37)
[20160607-095158]: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[20160607-095158]: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[20160607-095158]: 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
[20160607-095158]: 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
[20160607-095158]: 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:505)
[20160607-095158]: 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
[20160607-095158]: 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
[20160607-095158]: 	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:956)
[20160607-095158]: 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
[20160607-095158]: 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:423)
[20160607-095158]: 	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1079)
[20160607-095158]: 	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:625)
[20160607-095158]: 	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:318)
[20160607-095158]: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
[20160607-095158]: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
[20160607-095158]: 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
[20160607-095158]: 	at java.lang.Thread.run(Thread.java:745)
[20160607-095158]: Caused by: java.lang.NullPointerException
[20160607-095158]: 	at br.com.bradesco.custodia.portal.portaladm.integracao.ConteudoMenuSQLDAO.obterListaCnpjTermosCustodia(ConteudoMenuSQLDAO.java:393)
[20160607-095158]: 	at br.com.bradesco.custodia.portal.portaladm.negocio.ConteudoMenuEntity.obterListaTermosCustodia(ConteudoMenuEntity.java:64)
[20160607-095158]: 	at br.com.bradesco.custodia.portal.portaladm.servico.ConteudoService.obterListaTermosCustodia(ConteudoService.java:68)
[20160607-095158]: 	at br.com.bradesco.custodia.portal.portaladm.apresentacao.SelecionarTermoAction.executeAction(SelecionarTermoAction.java:25)
[20160607-095158]: 	at br.com.bradesco.custodia.portal.portaladm.apresentacao.AdministracaoBaseAction.execute(AdministracaoBaseAction.java:36)
[20160607-095158]: 	at org.apache.struts.action.RequestProcessor.processActionPerform(RequestProcessor.java:484)
[20160607-095158]: 	... 29 more
[20160607-095158]: .
